distinct values with a slash: 288  (1798 rows)
   of those, not a date: 260  (1673 rows)

### EVERY non-date slash value, with what the grammar reads today

rows=   75  '33 USC 1314/CWA 304'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      HALF0 '42 USC 7545' -> [('usc', 'ok', 42, '7545', None, None)]
      HALF1 'CAAA 211(f)' -> [('other', 'failed', None, None, None, None)]

rows=    4  '42 USC 9609/11045'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9609'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9609'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9609'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9609'}
      HALF0 '42 USC 9609' -> [('usc', 'ok', 42, '9609', None, None)]
      HALF1 '11045' -> [('other', 'failed', None, None, None, None)]

rows=    4  '42 USC 9609/CERCLA 109'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9609'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9609'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9609'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9609'}
      HALF0 '42 USC 9609' -> [('usc', 'ok', 42, '9609', None, None)]
      HALF1 'CERCLA 109' -> [('other', 'failed', None, None, None, None)]

rows=    4  '42 USC 9665 to 9857/CERCLA 115'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9665'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9665'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9665'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9665'}
      HALF0 '42 USC 9665 to 9857' -> [('usc', 'ok', 42, '9665', None, None)]
      HALF1 'CERCLA 115' -> [('other', 'failed', None, None, None, None)]

rows=    4  '7 USC 136a /FIFRA 3'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      HALF0 '7 USC 136a' -> [('usc', 'ok', 7, '136a', None, None)]
      HALF1 'FIFRA 3' -> [('other', 'failed', None, None, None, None)]

rows=    4  '7 USC 136d/FIFRA6'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136d'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136d'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136d'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136d'}
      HALF0 '7 USC 136d' -> [('usc', 'ok', 7, '136d', None, None)]
      HALF1 'FIFRA6' -> [('other', 'failed', None, None, None, None)]

rows=    4  '7 USC 136f/FIFRA 25'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136f'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136f'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136f'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136f'}
      HALF0 '7 USC 136f' -> [('usc', 'ok', 7, '136f', None, None)]
      HALF1 'FIFRA 25' -> [('other', 'failed', None, None, None, None)]

rows=    4  '7 USC 136q/FIFRA 19'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136q'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136q'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136q'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136q'}
      HALF0 '7 USC 136q' -> [('usc', 'ok', 7, '136q', None, None)]
      HALF1 'FIFRA 19' -> [('other', 'failed', None, None, None, None)]

rows=    4  '7 USC 136w /FIFRA 25'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      HALF0 '7 USC 136w' -> [('usc', 'ok', 7, '136w', None, None)]
      HALF1 'FIFRA 25' -> [('other', 'failed', None, None, None, None)]

rows=    4  'TSCA 402/404'
      {'authority_type': 'act_relative', 'parse_status': 'corroborated', 'usc_title': 15, 'usc_section': '2682', 'act_key': 'toxic substances control act', 'act_section': '402'}
      {'authority_type': 'act_relative', 'parse_status': 'corroborated', 'usc_title': 15, 'usc_section': '2684', 'act_key': 'toxic substances control act', 'act_section': '404'}
      {'authority_type': 'act_relative', 'parse_status': 'corroborated', 'usc_title': 15, 'usc_section': '2682', 'act_key': 'toxic substances control act', 'act_section': '402'}
      {'authority_type': 'act_relative', 'parse_status': 'corroborated', 'usc_title': 15, 'usc_section': '2684', 'act_key': 'toxic substances control act', 'act_section': '404'}
      HALF0 'TSCA 402' -> [('other', 'failed', None, None, None, None)]
      HALF1 '404' -> [('other', 'failed', None, None, None, None)]

rows=    3  '15 USC 2603/TSCA 2'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      HALF0 '15 USC 2603' -> [('usc', 'ok', 15, '2603', None, None)]
      HALF1 'TSCA 2' -> [('other', 'failed', None, None, None, None)]

rows=    3  '15 USC 2611/TSCA 12'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2611'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2611'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2611'}
      HALF0 '15 USC 2611' -> [('usc', 'ok', 15, '2611', None, None)]
      HALF1 'TSCA 12' -> [('other', 'failed', None, None, None, None)]

rows=    3  '15 USC 2647/TSCA 7'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2647'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2647'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2647'}
      HALF0 '15 USC 2647' -> [('usc', 'ok', 15, '2647', None, None)]
      HALF1 'TSCA 7' -> [('other', 'failed', None, None, None, None)]

rows=    3  '33 USC 1316(h)/CWA 304(h)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      HALF0 '33 USC 1316(h)' -> [('usc', 'partial', 33, '1316', None, None)]
      HALF1 'CWA 304(h)' -> [('other', 'failed', None, None, None, None)]

rows=    3  '33 USC 1362/CWA 502'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1362'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1362'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1362'}
      HALF0 '33 USC 1362' -> [('usc', 'ok', 33, '1362', None, None)]
      HALF1 'CWA 502' -> [('other', 'failed', None, None, None, None)]

rows=    3  '40 USC 390/EPAAR 205'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 40, 'usc_section': '390'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 40, 'usc_section': '390'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 40, 'usc_section': '390'}
      HALF0 '40 USC 390' -> [('usc', 'ok', 40, '390', None, None)]
      HALF1 'EPAAR 205' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 300/SDWA 1423'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      HALF0 '42 USC 300' -> [('usc', 'ok', 42, '300', None, None)]
      HALF1 'SDWA 1423' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 300f/SDWA 1401'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300f'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300f'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300f'}
      HALF0 '42 USC 300f' -> [('usc', 'ok', 42, '300f', None, None)]
      HALF1 'SDWA 1401' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 300g-1/SDWA 1412'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300g-1'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300g-1'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300g-1'}
      HALF0 '42 USC 300g-1' -> [('usc', 'ok', 42, '300g-1', None, None)]
      HALF1 'SDWA 1412' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 300h /SDWA 1421'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300h'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300h'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300h'}
      HALF0 '42 USC 300h' -> [('usc', 'ok', 42, '300h', None, None)]
      HALF1 'SDWA 1421' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 300h /SDWA 1421 to 1425'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300h'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300h'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300h'}
      HALF0 '42 USC 300h' -> [('usc', 'ok', 42, '300h', None, None)]
      HALF1 'SDWA 1421 to 1425' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 300j-4 /SDWA 1445'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300j-4'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300j-4'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300j-4'}
      HALF0 '42 USC 300j-4' -> [('usc', 'ok', 42, '300j-4', None, None)]
      HALF1 'SDWA 1445' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 300j-9/SDWA 1450'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300j-9'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300j-9'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300j-9'}
      HALF0 '42 USC 300j-9' -> [('usc', 'ok', 42, '300j-9', None, None)]
      HALF1 'SDWA 1450' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 6905/1006'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      HALF0 '42 USC 6905' -> [('usc', 'ok', 42, '6905', None, None)]
      HALF1 '1006' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 6921/RCRA 3001(b)(3)(A)(iii)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      HALF0 '42 USC 6921' -> [('usc', 'ok', 42, '6921', None, None)]
      HALF1 'RCRA 3001(b)(3)(A)(iii)' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 6924/RCA 3004'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      HALF0 '42 USC 6924' -> [('usc', 'ok', 42, '6924', None, None)]
      HALF1 'RCA 3004' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 6949(a)/RCRA 4010(a)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6949'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6949'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6949'}
      HALF0 '42 USC 6949(a)' -> [('usc', 'partial', 42, '6949', None, None)]
      HALF1 'RCRA 4010(a)' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 7401 to 7671/CAA 176'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      HALF0 '42 USC 7401 to 7671' -> [('usc', 'ok', 42, '7401', None, None)]
      HALF1 'CAA 176' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 7401/et seq'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      HALF0 '42 USC 7401' -> [('usc', 'ok', 42, '7401', None, None)]
      HALF1 'et seq' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 7403/CAA 103'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7403'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7403'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7403'}
      HALF0 '42 USC 7403' -> [('usc', 'ok', 42, '7403', None, None)]
      HALF1 'CAA 103' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 7509/CAA 129'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7509'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7509'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7509'}
      HALF0 '42 USC 7509' -> [('usc', 'ok', 42, '7509', None, None)]
      HALF1 'CAA 129' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 7521/CAA 202'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      HALF0 '42 USC 7521' -> [('usc', 'ok', 42, '7521', None, None)]
      HALF1 'CAA 202' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 7521/CAA 202(m)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      HALF0 '42 USC 7521' -> [('usc', 'ok', 42, '7521', None, None)]
      HALF1 'CAA 202(m)' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 7541(b)/CAA 207(b)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7541'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7541'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7541'}
      HALF0 '42 USC 7541(b)' -> [('usc', 'partial', 42, '7541', None, None)]
      HALF1 'CAA 207(b)' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 7545(c)/CAA 211(c)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      HALF0 '42 USC 7545(c)' -> [('usc', 'partial', 42, '7545', None, None)]
      HALF1 'CAA 211(c)' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 7607/CAA 112'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7607'}
      HALF0 '42 USC 7607' -> [('usc', 'ok', 42, '7607', None, None)]
      HALF1 'CAA 112' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 9605 and 9615 /CERCLA 105 and 115'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9615'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '115'}
      HALF0 '42 USC 9605 and 9615' -> [('usc', 'partial', 42, '9605', None, None), ('usc', 'partial', 42, '9615', None, None)]
      HALF1 'CERCLA 105 and 115' -> [('other', 'failed', None, None, None, None)]

rows=    3  '42 USC 9617(e)/CERCLA 117'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9617'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9617'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9617'}
      HALF0 '42 USC 9617(e)' -> [('usc', 'partial', 42, '9617', None, None)]
      HALF1 'CERCLA 117' -> [('other', 'failed', None, None, None, None)]

rows=    3  '7 USC 137/FIFRA 3'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '137'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '137'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '137'}
      HALF0 '7 USC 137' -> [('usc', 'ok', 7, '137', None, None)]
      HALF1 'FIFRA 3' -> [('other', 'failed', None, None, None, None)]

rows=    3  'PL 99-499/SARA title III'
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      HALF0 'PL 99-499' -> [('public_law', 'ok', None, None, None, None)]
      HALF1 'SARA title III' -> [('other', 'failed', None, None, None, None)]

rows=    3  'Pub. L. 110-53, sec 1413, The Implementing Recommendations of the 9/11 Commission Act of 2007'
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      HALF0 'Pub. L. 110-53, sec 1413, The Implementing Recommendations of the 9' -> [('public_law', 'partial', None, None, None, None)]
      HALF1 '11 Commission Act of 2007' -> [('other', 'failed', None, None, 'Commission Act of 2007', None)]

rows=    3  'Pub. L. 110-53, sec 1521, The Implementing Recommendations of the 9/11 Commission Act of 2007'
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      HALF0 'Pub. L. 110-53, sec 1521, The Implementing Recommendations of the 9' -> [('public_law', 'partial', None, None, None, None)]
      HALF1 '11 Commission Act of 2007' -> [('other', 'failed', None, None, 'Commission Act of 2007', None)]

rows=    3  'Pub. L. 110-53, sec 1536, The Implementing Recommendations of the 9/11 Commission Act of 2007'
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      HALF0 'Pub. L. 110-53, sec 1536, The Implementing Recommendations of the 9' -> [('public_law', 'partial', None, None, None, None)]
      HALF1 '11 Commission Act of 2007' -> [('other', 'failed', None, None, 'Commission Act of 2007', None)]

rows=    3  'S/B Improving Head Start for School Readiness Act of 2007, PL 110-134'
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Improving Head Start for School Readiness Act of 2007'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Improving Head Start for School Readiness Act of 2007'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Improving Head Start for School Readiness Act of 2007'}
      HALF0 'S' -> [('other', 'failed', None, None, None, None)]
      HALF1 'B Improving Head Start for School Readiness Act of 2007, PL 110-134' -> [('public_law', 'partial', None, None, None, None)]

rows=    2  '/CAA 112 & 103'
      {'authority_type': 'act_relative', 'parse_status': 'corroborated', 'usc_title': 42, 'usc_section': '7412', 'act_key': 'clean air act', 'act_section': '112'}
      {'authority_type': 'act_relative', 'parse_status': 'corroborated', 'usc_title': 42, 'usc_section': '7403', 'act_key': 'clean air act', 'act_section': '103'}
      HALF0 '' -> []
      HALF1 'CAA 112 & 103' -> [('other', 'failed', None, None, None, None)]

rows=    2  '33 USC 1251/33 USC 1345'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      HALF0 '33 USC 1251' -> [('usc', 'ok', 33, '1251', None, None)]
      HALF1 '33 USC 1345' -> [('usc', 'ok', 33, '1345', None, None)]

rows=    2  '33 USC 1311/CWA 307'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      HALF0 '33 USC 1311' -> [('usc', 'ok', 33, '1311', None, None)]
      HALF1 'CWA 307' -> [('other', 'failed', None, None, None, None)]

rows=    2  '33 USC 1313/CWA 301'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      HALF0 '33 USC 1313' -> [('usc', 'ok', 33, '1313', None, None)]
      HALF1 'CWA 301' -> [('other', 'failed', None, None, None, None)]

rows=    2  '33 USC 1314/CWA 304(m)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      HALF0 '33 USC 1314' -> [('usc', 'ok', 33, '1314', None, None)]
      HALF1 'CWA 304(m)' -> [('other', 'failed', None, None, None, None)]

rows=    2  '33 USC 1314h/CWA 304(h)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314h'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314h'}
      HALF0 '33 USC 1314h' -> [('usc', 'ok', 33, '1314h', None, None)]
      HALF1 'CWA 304(h)' -> [('other', 'failed', None, None, None, None)]

rows=    2  '33 USC 1341/CWA 402'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1341'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1341'}
      HALF0 '33 USC 1341' -> [('usc', 'ok', 33, '1341', None, None)]
      HALF1 'CWA 402' -> [('other', 'failed', None, None, None, None)]

rows=    2  '33 USC 1342/CWA 402(p)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      HALF0 '33 USC 1342' -> [('usc', 'ok', 33, '1342', None, None)]
      HALF1 'CWA 402(p)' -> [('other', 'failed', None, None, None, None)]

rows=    2  '33 USC 1345/RCRA 4010'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      HALF0 '33 USC 1345' -> [('usc', 'ok', 33, '1345', None, None)]
      HALF1 'RCRA 4010' -> [('other', 'failed', None, None, None, None)]

rows=    2  '33 USC 1361(a)/76 Stat. 816'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'statute_at_large', 'parse_status': 'partial'}
      HALF0 '33 USC 1361(a)' -> [('usc', 'partial', 33, '1361', None, None)]
      HALF1 '76 Stat. 816' -> [('statute_at_large', 'ok', None, None, None, None)]

rows=    2  '33 USC 1401 et seq /MPRSA 2 et seq'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1401'}
      HALF0 '33 USC 1401 et seq' -> [('usc', 'ok', 33, '1401', None, None)]
      HALF1 'MPRSA 2 et seq' -> [('other', 'failed', None, None, None, None)]

rows=    2  '33 USC 402(b)(8)/CWA 402(b)(8)'
